keypoint,x,y
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,102,71
B,59,121
C,101,69
D,65,122
E,0,0
F,63,80
G,94,77
H,60,96
I,97,95
J,55,112
K,99,102
L,65,113
M,90,109
N,63,138
O,65,137
P,62,160
Q,97,154
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,487,289
B,490,286
C,234,240
D,254,188
E,474,242
F,250,198
G,318,224
H,246,248
I,330,242
J,403,362
K,389,55
L,315,1
M,253,2
N,321,69
O,255,68
P,326,124
Q,251,124
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,164,78
B,481,190
C,0,0
D,163,76
E,168,77
F,156,94
G,167,92
H,146,173
I,320,176
J,149,182
K,320,178
L,160,191
M,172,191
N,164,361
O,471,544
P,472,714
Q,474,713
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,234,243
B,240,227
C,232,241
D,320,236
E,173,246
F,163,286
G,167,286
H,229,187
I,166,305
J,166,313
K,168,314
L,169,236
M,163,236
N,166,296
O,163,296
P,167,310
Q,163,310
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,199,107
B,430,126
C,0,0
D,542,117
E,107,73
F,535,174
G,634,178
H,527,228
I,8,171
J,534,291
K,8,180
L,540,243
M,99,162
N,8,228
O,101,192
P,98,251
Q,101,252
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,0,0
B,624,-3
C,0,0
D,319,175
E,434,178
F,630,9
G,536,7
H,633,57
I,532,235
J,630,65
K,0,0
L,222,243
M,225,244
N,317,307
O,313,309
P,216,365
Q,315,366
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,483,535
B,484,533
C,8,148
D,487,533
E,6,149
F,1435,123
G,1435,123
H,1435,143
I,1203,266
J,479,285
K,245,269
L,-6,393
M,1429,262
N,0,676
O,226,672
P,1432,687
Q,951,686
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,965,393
B,967,390
C,247,146
D,972,394
E,245,147
F,950,674
G,238,270
H,1184,536
I,944,416
J,1185,537
K,955,277
L,1195,676
M,964,683
N,1445,668
O,11,815
P,1682,810
Q,1680,809
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,329,358
B,0,0
C,320,351
D,421,295
E,0,0
F,426,360
G,854,-2
H,221,184
I,304,187
J,844,67
K,758,66
L,856,114
M,854,115
N,0,0
O,0,0
P,0,0
Q,0,0
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,480,3
B,481,1
C,479,0
D,951,548
E,6,126
F,481,11
G,478,11
H,239,124
I,479,125
J,482,128
K,481,128
L,479,132
M,478,133
N,480,147
O,478,146
P,481,266
Q,478,267
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,477,261
B,479,259
C,477,259
D,485,260
E,3,83
F,480,181
G,478,181
H,482,189
I,477,189
J,481,191
K,478,191
L,-7,183
M,316,170
N,313,183
O,316,183
P,318,261
Q,319,262
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,442,171
B,444,170
C,0,0
D,188,123
E,0,0
F,623,175
G,645,71
H,553,194
I,707,189
J,708,129
K,713,129
L,265,130
M,635,128
N,625,236
O,633,191
P,633,236
Q,631,236
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,0,0
B,0,0
C,0,0
D,492,73
E,0,0
F,486,89
G,557,89
H,477,128
I,566,128
J,253,128
K,556,144
L,488,166
M,554,167
N,486,224
O,550,224
P,482,274
Q,554,278
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,318,120
B,386,115
C,396,128
D,396,117
E,0,0
F,405,136
G,701,14
H,701,356
I,411,134
J,404,246
K,498,115
L,402,242
M,392,243
N,398,305
O,395,305
P,506,373
Q,510,413
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,462,360
B,462,359
C,487,455
D,161,451
E,8,458
F,-2,531
G,15,531
H,323,544
I,151,542
J,162,542
K,320,544
L,-2,618
M,9,621
N,0,637
O,12,638
P,476,634
Q,324,637
A,85,360
B,89,354
C,15,354
D,102,353
E,0,0
F,207,359
G,318,357
H,205,539
I,404,533
J,0,0
K,409,539
L,0,0
M,305,546
N,197,711
O,411,539
P,194,729
Q,414,723
A,85,360
B,89,354
C,15,354
D,102,353
E,0,0
F,207,359
G,318,357
H,205,539
I,404,533
J,0,0
K,409,539
L,0,0
M,305,546
N,197,711
O,411,539
P,194,729
Q,414,723
A,85,360
B,89,354
C,15,354
D,102,353
E,0,0
F,207,359
G,318,357
H,205,539
I,404,533
